id,date,hour,bathroom,bedroom,fridge-door,front-door,hallway,kitchen,lounge
d93d8,2019-06-03,3,1.0,3.0,0.0,0.0,2.0,0.0,0.0
d93d8,2019-06-03,4,1.0,2.0,0.0,2.0,8.0,9.0,5.0
d93d8,2019-06-03,5,1.0,3.0,0.0,0.0,2.0,1.0,2.0
d93d8,2019-06-03,6,4.0,7.0,0.0,0.0,8.0,1.0,2.0
d93d8,2019-06-03,7,1.0,9.0,0.0,0.0,2.0,0.0,1.0
d93d8,2019-06-03,8,6.0,3.0,0.0,12.0,11.0,10.0,1.0
d93d8,2019-06-03,9,7.0,10.0,2.0,8.0,14.0,8.0,10.0
d93d8,2019-06-03,11,1.0,2.0,2.0,4.0,5.0,3.0,1.0
d93d8,2019-06-03,12,4.0,1.0,0.0,8.0,7.0,7.0,6.0
d93d8,2019-06-03,13,1.0,8.0,2.0,6.0,10.0,6.0,8.0
d93d8,2019-06-04,0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-04,1,0.0,12.0,0.0,0.0,1.0,1.0,0.0
d93d8,2019-06-04,2,3.0,5.0,0.0,0.0,3.0,0.0,0.0
d93d8,2019-06-04,3,0.0,7.0,0.0,0.0,1.0,0.0,0.0
d93d8,2019-06-04,4,0.0,5.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-04,5,3.0,6.0,0.0,0.0,5.0,0.0,1.0
d93d8,2019-06-04,6,1.0,6.0,0.0,0.0,3.0,2.0,1.0
d93d8,2019-06-04,7,1.0,6.0,0.0,4.0,11.0,7.0,9.0
d93d8,2019-06-04,8,1.0,5.0,0.0,0.0,3.0,0.0,3.0
d93d8,2019-06-04,9,2.0,2.0,0.0,10.0,8.0,14.0,3.0
d93d8,2019-06-04,10,4.0,0.0,2.0,16.0,12.0,12.0,12.0
d93d8,2019-06-04,11,8.0,1.0,0.0,6.0,10.0,3.0,16.0
d93d8,2019-06-04,12,1.0,0.0,0.0,14.0,7.0,13.0,6.0
d93d8,2019-06-04,13,2.0,1.0,0.0,2.0,4.0,2.0,4.0
d93d8,2019-06-04,14,0.0,0.0,0.0,0.0,0.0,0.0,3.0
d93d8,2019-06-04,15,3.0,11.0,4.0,8.0,14.0,7.0,5.0
d93d8,2019-06-04,16,2.0,5.0,0.0,0.0,10.0,6.0,9.0
d93d8,2019-06-04,17,8.0,14.0,0.0,4.0,14.0,10.0,18.0
d93d8,2019-06-04,18,4.0,1.0,0.0,12.0,11.0,26.0,3.0
d93d8,2019-06-04,19,0.0,1.0,0.0,2.0,2.0,1.0,6.0
d93d8,2019-06-04,20,1.0,0.0,0.0,0.0,1.0,1.0,4.0
d93d8,2019-06-04,21,0.0,1.0,0.0,1.0,3.0,3.0,4.0
d93d8,2019-06-04,22,0.0,0.0,0.0,1.0,4.0,1.0,8.0
d93d8,2019-06-04,23,3.0,1.0,0.0,3.0,6.0,1.0,8.0
d93d8,2019-06-05,0,2.0,3.0,0.0,8.0,7.0,9.0,7.0
d93d8,2019-06-05,1,0.0,7.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-05,2,2.0,10.0,0.0,0.0,2.0,0.0,0.0
d93d8,2019-06-05,3,0.0,3.0,0.0,0.0,2.0,0.0,2.0
d93d8,2019-06-05,4,2.0,5.0,0.0,4.0,9.0,9.0,7.0
d93d8,2019-06-05,5,0.0,5.0,0.0,2.0,3.0,2.0,2.0
d93d8,2019-06-05,6,1.0,6.0,0.0,0.0,2.0,0.0,1.0
d93d8,2019-06-05,7,3.0,4.0,0.0,0.0,6.0,0.0,0.0
d93d8,2019-06-05,8,2.0,20.0,0.0,4.0,8.0,7.0,3.0
d93d8,2019-06-05,9,12.0,6.0,2.0,4.0,17.0,14.0,9.0
d93d8,2019-06-05,10,3.0,4.0,0.0,2.0,9.0,19.0,0.0
d93d8,2019-06-05,11,4.0,3.0,0.0,6.0,13.0,9.0,22.0
d93d8,2019-06-05,12,2.0,2.0,2.0,8.0,15.0,5.0,15.0
d93d8,2019-06-05,13,0.0,0.0,2.0,0.0,2.0,1.0,3.0
d93d8,2019-06-05,14,3.0,1.0,2.0,8.0,6.0,5.0,9.0
d93d8,2019-06-05,15,1.0,1.0,0.0,10.0,10.0,16.0,9.0
d93d8,2019-06-05,16,2.0,2.0,0.0,4.0,7.0,10.0,7.0
d93d8,2019-06-05,17,1.0,0.0,0.0,0.0,1.0,0.0,7.0
d93d8,2019-06-05,18,6.0,11.0,4.0,2.0,22.0,8.0,11.0
d93d8,2019-06-05,19,0.0,1.0,2.0,0.0,4.0,1.0,2.0
d93d8,2019-06-05,21,2.0,3.0,2.0,26.0,7.0,11.0,8.0
d93d8,2019-06-05,22,0.0,1.0,0.0,4.0,5.0,3.0,10.0
d93d8,2019-06-05,23,2.0,1.0,0.0,0.0,5.0,4.0,8.0
d93d8,2019-06-06,0,0.0,11.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-06,1,2.0,7.0,0.0,4.0,9.0,8.0,7.0
d93d8,2019-06-06,2,0.0,14.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-06,3,2.0,6.0,0.0,0.0,2.0,0.0,0.0
d93d8,2019-06-06,5,2.0,6.0,0.0,6.0,5.0,6.0,11.0
d93d8,2019-06-06,6,1.0,1.0,0.0,2.0,1.0,1.0,2.0
d93d8,2019-06-06,7,3.0,3.0,0.0,4.0,4.0,7.0,2.0
d93d8,2019-06-06,8,8.0,6.0,0.0,6.0,8.0,12.0,2.0
d93d8,2019-06-06,9,1.0,5.0,4.0,0.0,5.0,0.0,0.0
d93d8,2019-06-06,10,3.0,3.0,0.0,4.0,5.0,2.0,4.0
d93d8,2019-06-06,11,0.0,6.0,2.0,16.0,7.0,6.0,3.0
d93d8,2019-06-06,12,0.0,3.0,4.0,0.0,1.0,0.0,1.0
d93d8,2019-06-06,15,1.0,5.0,2.0,2.0,7.0,2.0,8.0
d93d8,2019-06-06,16,3.0,7.0,0.0,2.0,8.0,2.0,6.0
d93d8,2019-06-06,17,4.0,2.0,0.0,11.0,13.0,17.0,7.0
d93d8,2019-06-06,18,2.0,0.0,0.0,17.0,12.0,20.0,11.0
d93d8,2019-06-06,19,0.0,0.0,0.0,2.0,2.0,2.0,3.0
d93d8,2019-06-06,20,1.0,1.0,0.0,10.0,9.0,6.0,14.0
d93d8,2019-06-06,21,2.0,0.0,0.0,2.0,3.0,1.0,4.0
d93d8,2019-06-06,22,1.0,1.0,0.0,0.0,3.0,1.0,7.0
d93d8,2019-06-06,23,0.0,3.0,0.0,2.0,5.0,3.0,4.0
d93d8,2019-06-07,0,2.0,1.0,0.0,2.0,6.0,4.0,5.0
d93d8,2019-06-07,1,0.0,5.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-07,2,2.0,6.0,0.0,8.0,2.0,7.0,0.0
d93d8,2019-06-07,3,2.0,11.0,0.0,0.0,4.0,0.0,0.0
d93d8,2019-06-07,4,3.0,10.0,0.0,4.0,5.0,7.0,2.0
d93d8,2019-06-07,5,1.0,11.0,0.0,6.0,4.0,3.0,1.0
d93d8,2019-06-07,6,1.0,13.0,0.0,0.0,4.0,3.0,0.0
d93d8,2019-06-07,7,2.0,8.0,0.0,2.0,5.0,3.0,1.0
d93d8,2019-06-07,8,4.0,8.0,0.0,1.0,4.0,4.0,0.0
d93d8,2019-06-07,9,5.0,9.0,6.0,9.0,12.0,8.0,7.0
d93d8,2019-06-07,12,2.0,1.0,2.0,20.0,7.0,11.0,5.0
d93d8,2019-06-07,13,5.0,2.0,4.0,8.0,11.0,6.0,3.0
d93d8,2019-06-07,14,1.0,1.0,0.0,14.0,5.0,10.0,3.0
d93d8,2019-06-07,15,15.0,8.0,0.0,4.0,12.0,8.0,8.0
d93d8,2019-06-07,16,1.0,0.0,0.0,2.0,4.0,2.0,7.0
d93d8,2019-06-07,17,6.0,5.0,0.0,0.0,7.0,8.0,8.0
d93d8,2019-06-07,18,0.0,2.0,0.0,12.0,11.0,17.0,13.0
d93d8,2019-06-07,19,1.0,2.0,0.0,2.0,2.0,6.0,6.0
d93d8,2019-06-07,20,1.0,0.0,0.0,2.0,2.0,1.0,6.0
d93d8,2019-06-07,21,1.0,1.0,0.0,0.0,2.0,1.0,4.0
d93d8,2019-06-07,22,0.0,1.0,0.0,2.0,2.0,3.0,7.0
d93d8,2019-06-07,23,2.0,3.0,0.0,4.0,6.0,4.0,8.0
d93d8,2019-06-08,0,2.0,9.0,0.0,4.0,8.0,5.0,7.0
d93d8,2019-06-08,1,1.0,10.0,0.0,2.0,1.0,2.0,0.0
d93d8,2019-06-08,2,1.0,9.0,0.0,4.0,3.0,4.0,0.0
d93d8,2019-06-08,3,2.0,6.0,0.0,0.0,4.0,0.0,0.0
d93d8,2019-06-08,4,1.0,7.0,0.0,0.0,2.0,0.0,0.0
d93d8,2019-06-08,5,0.0,4.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-08,6,0.0,2.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-08,7,2.0,12.0,0.0,4.0,10.0,9.0,5.0
d93d8,2019-06-08,8,3.0,8.0,0.0,8.0,7.0,12.0,6.0
d93d8,2019-06-08,9,0.0,5.0,0.0,6.0,2.0,3.0,3.0
d93d8,2019-06-08,10,1.0,14.0,0.0,4.0,8.0,1.0,6.0
d93d8,2019-06-08,11,1.0,7.0,0.0,8.0,10.0,7.0,9.0
d93d8,2019-06-08,12,2.0,8.0,0.0,10.0,10.0,22.0,6.0
d93d8,2019-06-08,13,0.0,1.0,0.0,0.0,1.0,0.0,3.0
d93d8,2019-06-08,14,2.0,1.0,0.0,6.0,4.0,4.0,6.0
d93d8,2019-06-08,15,1.0,0.0,0.0,6.0,9.0,9.0,7.0
d93d8,2019-06-08,16,2.0,6.0,6.0,2.0,12.0,5.0,7.0
d93d8,2019-06-08,17,1.0,2.0,0.0,0.0,5.0,5.0,3.0
d93d8,2019-06-08,18,2.0,1.0,0.0,4.0,12.0,25.0,7.0
d93d8,2019-06-08,19,0.0,0.0,0.0,0.0,0.0,0.0,2.0
d93d8,2019-06-08,20,1.0,0.0,0.0,4.0,5.0,5.0,8.0
d93d8,2019-06-08,21,1.0,0.0,0.0,0.0,2.0,1.0,4.0
d93d8,2019-06-08,22,0.0,0.0,0.0,2.0,4.0,2.0,5.0
d93d8,2019-06-08,23,1.0,2.0,0.0,0.0,2.0,1.0,4.0
d93d8,2019-06-09,0,0.0,0.0,0.0,6.0,3.0,5.0,6.0
d93d8,2019-06-09,1,2.0,9.0,0.0,0.0,3.0,0.0,3.0
d93d8,2019-06-09,2,2.0,5.0,0.0,2.0,5.0,5.0,2.0
d93d8,2019-06-09,3,1.0,10.0,0.0,6.0,4.0,7.0,2.0
d93d8,2019-06-09,4,0.0,1.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-09,5,2.0,3.0,0.0,0.0,3.0,0.0,0.0
d93d8,2019-06-09,6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-09,7,4.0,6.0,0.0,6.0,5.0,12.0,4.0
d93d8,2019-06-09,8,1.0,5.0,0.0,10.0,5.0,14.0,4.0
d93d8,2019-06-09,9,2.0,2.0,0.0,0.0,2.0,2.0,3.0
d93d8,2019-06-09,10,2.0,3.0,0.0,2.0,3.0,6.0,4.0
d93d8,2019-06-09,11,0.0,0.0,0.0,0.0,2.0,0.0,6.0
d93d8,2019-06-09,12,1.0,1.0,0.0,8.0,4.0,4.0,10.0
d93d8,2019-06-09,13,1.0,0.0,0.0,3.0,3.0,10.0,9.0
d93d8,2019-06-09,14,2.0,1.0,0.0,1.0,6.0,5.0,8.0
d93d8,2019-06-09,15,0.0,2.0,0.0,0.0,4.0,1.0,3.0
d93d8,2019-06-09,16,1.0,1.0,0.0,6.0,4.0,6.0,6.0
d93d8,2019-06-09,17,3.0,1.0,0.0,6.0,13.0,11.0,10.0
d93d8,2019-06-09,18,4.0,0.0,0.0,0.0,7.0,13.0,6.0
d93d8,2019-06-09,19,1.0,1.0,0.0,4.0,8.0,7.0,9.0
d93d8,2019-06-09,20,0.0,0.0,0.0,0.0,0.0,0.0,1.0
d93d8,2019-06-09,21,1.0,0.0,0.0,0.0,2.0,1.0,8.0
d93d8,2019-06-09,22,1.0,3.0,0.0,4.0,3.0,2.0,3.0
d93d8,2019-06-09,23,1.0,3.0,0.0,4.0,7.0,7.0,12.0
d93d8,2019-06-10,0,2.0,11.0,0.0,2.0,3.0,1.0,2.0
d93d8,2019-06-10,1,0.0,11.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-10,2,1.0,9.0,0.0,0.0,2.0,0.0,0.0
d93d8,2019-06-10,3,0.0,4.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-10,4,1.0,8.0,0.0,2.0,8.0,6.0,4.0
d93d8,2019-06-10,5,1.0,5.0,0.0,2.0,4.0,4.0,3.0
d93d8,2019-06-10,6,0.0,1.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-10,7,4.0,5.0,0.0,2.0,5.0,5.0,0.0
d93d8,2019-06-10,8,6.0,7.0,0.0,15.0,7.0,11.0,0.0
d93d8,2019-06-10,9,6.0,6.0,2.0,5.0,17.0,6.0,12.0
d93d8,2019-06-10,10,0.0,0.0,0.0,0.0,0.0,0.0,3.0
d93d8,2019-06-10,11,1.0,1.0,2.0,2.0,6.0,7.0,2.0
d93d8,2019-06-10,12,4.0,3.0,0.0,12.0,10.0,17.0,6.0
d93d8,2019-06-10,13,4.0,8.0,2.0,2.0,8.0,4.0,3.0
d93d8,2019-06-10,15,2.0,2.0,6.0,25.0,11.0,17.0,4.0
d93d8,2019-06-10,16,1.0,5.0,0.0,9.0,11.0,14.0,9.0
d93d8,2019-06-10,17,1.0,2.0,0.0,4.0,7.0,18.0,2.0
d93d8,2019-06-10,18,1.0,0.0,0.0,16.0,13.0,14.0,5.0
d93d8,2019-06-10,19,0.0,0.0,0.0,2.0,3.0,2.0,5.0
d93d8,2019-06-10,20,1.0,1.0,0.0,16.0,4.0,7.0,7.0
d93d8,2019-06-10,21,0.0,0.0,0.0,2.0,4.0,4.0,5.0
d93d8,2019-06-10,22,0.0,0.0,0.0,0.0,0.0,0.0,4.0
d93d8,2019-06-10,23,3.0,3.0,0.0,0.0,6.0,1.0,6.0
d93d8,2019-06-11,0,3.0,7.0,0.0,6.0,9.0,6.0,6.0
d93d8,2019-06-11,1,0.0,14.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-11,2,3.0,8.0,0.0,0.0,4.0,0.0,0.0
d93d8,2019-06-11,3,2.0,8.0,0.0,0.0,2.0,0.0,0.0
d93d8,2019-06-11,4,3.0,4.0,0.0,4.0,3.0,7.0,1.0
d93d8,2019-06-11,5,0.0,13.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-11,6,0.0,2.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-11,7,6.0,9.0,0.0,6.0,13.0,12.0,9.0
d93d8,2019-06-11,8,6.0,7.0,4.0,8.0,17.0,8.0,5.0
d93d8,2019-06-11,9,2.0,3.0,0.0,2.0,5.0,1.0,2.0
d93d8,2019-06-11,10,0.0,2.0,2.0,4.0,7.0,6.0,5.0
d93d8,2019-06-11,11,2.0,6.0,0.0,16.0,14.0,7.0,13.0
d93d8,2019-06-11,12,3.0,0.0,0.0,0.0,4.0,1.0,6.0
d93d8,2019-06-11,13,1.0,0.0,0.0,19.0,7.0,21.0,4.0
d93d8,2019-06-11,14,1.0,5.0,4.0,7.0,6.0,2.0,5.0
d93d8,2019-06-11,15,2.0,2.0,2.0,6.0,8.0,8.0,6.0
d93d8,2019-06-11,16,2.0,0.0,0.0,4.0,4.0,5.0,10.0
d93d8,2019-06-11,17,3.0,1.0,0.0,2.0,6.0,2.0,7.0
d93d8,2019-06-11,18,2.0,2.0,0.0,14.0,11.0,18.0,4.0
d93d8,2019-06-11,19,5.0,0.0,0.0,10.0,8.0,7.0,6.0
d93d8,2019-06-11,20,0.0,0.0,0.0,0.0,0.0,0.0,6.0
d93d8,2019-06-11,21,1.0,0.0,0.0,8.0,5.0,7.0,8.0
d93d8,2019-06-11,22,1.0,0.0,0.0,0.0,2.0,0.0,7.0
d93d8,2019-06-11,23,2.0,3.0,0.0,2.0,8.0,5.0,10.0
d93d8,2019-06-12,0,1.0,2.0,0.0,2.0,3.0,2.0,10.0
d93d8,2019-06-12,1,3.0,10.0,0.0,0.0,4.0,0.0,4.0
d93d8,2019-06-12,2,2.0,8.0,0.0,6.0,7.0,4.0,1.0
d93d8,2019-06-12,3,0.0,5.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-12,4,3.0,8.0,0.0,4.0,4.0,6.0,0.0
d93d8,2019-06-12,5,0.0,6.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-12,6,6.0,4.0,0.0,4.0,8.0,3.0,6.0
d93d8,2019-06-12,7,0.0,3.0,0.0,0.0,1.0,0.0,1.0
d93d8,2019-06-12,8,2.0,8.0,0.0,6.0,9.0,6.0,4.0
d93d8,2019-06-12,9,3.0,12.0,2.0,0.0,17.0,14.0,7.0
d93d8,2019-06-12,10,2.0,1.0,0.0,8.0,11.0,10.0,10.0
d93d8,2019-06-12,11,0.0,0.0,0.0,0.0,0.0,0.0,2.0
d93d8,2019-06-12,12,1.0,0.0,0.0,8.0,9.0,10.0,7.0
d93d8,2019-06-12,13,3.0,3.0,0.0,2.0,8.0,4.0,9.0
d93d8,2019-06-12,14,5.0,0.0,4.0,0.0,12.0,1.0,13.0
d93d8,2019-06-12,15,6.0,6.0,2.0,6.0,15.0,11.0,10.0
d93d8,2019-06-12,16,1.0,0.0,0.0,0.0,4.0,3.0,8.0
d93d8,2019-06-12,17,3.0,4.0,0.0,12.0,10.0,11.0,5.0
d93d8,2019-06-12,18,1.0,2.0,0.0,10.0,16.0,20.0,9.0
d93d8,2019-06-12,19,0.0,0.0,0.0,4.0,5.0,1.0,7.0
d93d8,2019-06-12,20,1.0,0.0,0.0,2.0,2.0,1.0,6.0
d93d8,2019-06-12,21,1.0,1.0,0.0,4.0,2.0,2.0,8.0
d93d8,2019-06-12,22,1.0,1.0,0.0,2.0,4.0,3.0,9.0
d93d8,2019-06-12,23,1.0,2.0,0.0,4.0,8.0,7.0,12.0
d93d8,2019-06-13,0,4.0,3.0,0.0,4.0,5.0,2.0,4.0
d93d8,2019-06-13,1,2.0,12.0,0.0,4.0,2.0,2.0,0.0
d93d8,2019-06-13,2,0.0,14.0,0.0,5.0,3.0,2.0,1.0
d93d8,2019-06-13,3,3.0,12.0,0.0,0.0,4.0,0.0,0.0
d93d8,2019-06-13,4,3.0,7.0,0.0,4.0,9.0,8.0,8.0
d93d8,2019-06-13,5,0.0,6.0,0.0,2.0,7.0,7.0,7.0
d93d8,2019-06-13,6,0.0,3.0,0.0,0.0,2.0,0.0,1.0
d93d8,2019-06-13,7,5.0,8.0,0.0,6.0,7.0,14.0,2.0
d93d8,2019-06-13,8,7.0,12.0,2.0,0.0,10.0,0.0,2.0
d93d8,2019-06-13,9,0.0,2.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-13,10,3.0,2.0,0.0,2.0,6.0,4.0,6.0
d93d8,2019-06-13,11,1.0,1.0,2.0,10.0,11.0,10.0,6.0
d93d8,2019-06-13,12,0.0,5.0,2.0,4.0,9.0,5.0,2.0
d93d8,2019-06-13,14,0.0,1.0,2.0,2.0,1.0,0.0,6.0
d93d8,2019-06-13,15,1.0,1.0,0.0,6.0,5.0,5.0,10.0
d93d8,2019-06-13,16,3.0,0.0,0.0,4.0,7.0,7.0,5.0
d93d8,2019-06-13,17,2.0,3.0,0.0,2.0,9.0,10.0,5.0
d93d8,2019-06-13,18,1.0,2.0,0.0,22.0,11.0,17.0,5.0
d93d8,2019-06-13,19,2.0,0.0,0.0,4.0,4.0,1.0,8.0
d93d8,2019-06-13,20,3.0,1.0,0.0,2.0,3.0,0.0,12.0
d93d8,2019-06-13,21,2.0,1.0,0.0,0.0,2.0,0.0,2.0
d93d8,2019-06-13,22,0.0,0.0,0.0,6.0,2.0,1.0,3.0
d93d8,2019-06-13,23,4.0,4.0,0.0,2.0,6.0,1.0,7.0
d93d8,2019-06-14,0,2.0,3.0,0.0,4.0,10.0,9.0,10.0
d93d8,2019-06-14,1,0.0,11.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-14,2,2.0,12.0,0.0,0.0,2.0,0.0,0.0
d93d8,2019-06-14,3,1.0,7.0,0.0,0.0,1.0,0.0,0.0
d93d8,2019-06-14,6,2.0,7.0,0.0,0.0,4.0,0.0,1.0
d93d8,2019-06-14,7,3.0,10.0,0.0,4.0,5.0,3.0,4.0
d93d8,2019-06-14,8,7.0,13.0,0.0,2.0,13.0,7.0,9.0
d93d8,2019-06-14,9,0.0,0.0,2.0,0.0,0.0,0.0,0.0
d93d8,2019-06-14,10,0.0,1.0,2.0,11.0,2.0,17.0,0.0
d93d8,2019-06-14,11,3.0,0.0,0.0,5.0,6.0,5.0,7.0
d93d8,2019-06-14,12,4.0,3.0,0.0,4.0,13.0,4.0,10.0
d93d8,2019-06-14,13,2.0,1.0,0.0,6.0,6.0,5.0,4.0
d93d8,2019-06-14,14,5.0,2.0,2.0,4.0,14.0,9.0,13.0
d93d8,2019-06-14,15,5.0,2.0,6.0,8.0,9.0,13.0,9.0
d93d8,2019-06-14,16,0.0,8.0,0.0,2.0,14.0,7.0,10.0
d93d8,2019-06-14,17,4.0,3.0,0.0,4.0,10.0,19.0,6.0
d93d8,2019-06-14,18,3.0,4.0,0.0,16.0,8.0,17.0,5.0
d93d8,2019-06-14,19,2.0,2.0,0.0,2.0,5.0,3.0,7.0
d93d8,2019-06-14,20,1.0,2.0,2.0,6.0,8.0,3.0,14.0
d93d8,2019-06-14,21,1.0,2.0,2.0,2.0,4.0,2.0,12.0
d93d8,2019-06-14,22,0.0,0.0,0.0,0.0,2.0,2.0,5.0
d93d8,2019-06-14,23,1.0,3.0,0.0,0.0,7.0,3.0,7.0
d93d8,2019-06-15,0,0.0,0.0,0.0,4.0,4.0,5.0,4.0
d93d8,2019-06-15,1,1.0,2.0,0.0,4.0,4.0,2.0,7.0
d93d8,2019-06-15,2,1.0,8.0,0.0,0.0,3.0,1.0,0.0
d93d8,2019-06-15,3,1.0,9.0,0.0,8.0,4.0,8.0,2.0
d93d8,2019-06-17,14,2.0,0.0,0.0,14.0,6.0,10.0,5.0
d93d8,2019-06-17,15,3.0,2.0,2.0,2.0,8.0,5.0,6.0
d93d8,2019-06-17,16,1.0,0.0,0.0,4.0,5.0,9.0,4.0
d93d8,2019-06-17,17,0.0,0.0,0.0,4.0,4.0,12.0,6.0
d93d8,2019-06-17,18,1.0,2.0,0.0,12.0,9.0,17.0,6.0
d93d8,2019-06-17,19,1.0,3.0,2.0,4.0,3.0,3.0,6.0
d93d8,2019-06-17,20,1.0,0.0,0.0,8.0,4.0,2.0,10.0
d93d8,2019-06-17,21,0.0,0.0,0.0,2.0,5.0,4.0,9.0
d93d8,2019-06-17,22,1.0,0.0,0.0,0.0,4.0,0.0,7.0
d93d8,2019-06-17,23,0.0,2.0,0.0,0.0,2.0,0.0,6.0
d93d8,2019-06-18,0,2.0,15.0,0.0,0.0,4.0,0.0,2.0
d93d8,2019-06-18,1,0.0,7.0,0.0,0.0,0.0,0.0,0.0
d93d8,2019-06-18,2,3.0,4.0,0.0,4.0,5.0,6.0,3.0
